android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> createJsonElement
    132:132:java.util.Set entrySet() -> entrySet
    142:142:boolean has(java.lang.String) -> has
    152:152:com.google.gson.JsonElement get(java.lang.String) -> get
    162:162:com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    172:172:com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    182:182:com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    187:188:boolean equals(java.lang.Object) -> equals
    193:193:int hashCode() -> hashCode
    32:32:com.google.gson.JsonElement deepCopy() -> deepCopy
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
    42:43:void <init>(java.lang.String) -> <init>
    52:53:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    62:63:void <init>(java.lang.Throwable) -> <init>
com.google.gson.JsonParser -> com.google.gson.JsonParser:
    34:34:void <init>() -> <init>
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> parse
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> parse
    81:90:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> parse
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> PRIMITIVE_TYPES
    java.lang.Object value -> value
    46:48:void <init>(java.lang.Boolean) -> <init>
    55:57:void <init>(java.lang.Number) -> <init>
    64:66:void <init>(java.lang.String) -> <init>
    74:76:void <init>(java.lang.Character) -> <init>
    84:86:void <init>(java.lang.Object) -> <init>
    90:90:com.google.gson.JsonPrimitive deepCopy() -> deepCopy
    94:104:void setValue(java.lang.Object) -> setValue
    112:112:boolean isBoolean() -> isBoolean
    122:122:java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    132:136:boolean getAsBoolean() -> getAsBoolean
    146:146:boolean isNumber() -> isNumber
    157:157:java.lang.Number getAsNumber() -> getAsNumber
    166:166:boolean isString() -> isString
    176:181:java.lang.String getAsString() -> getAsString
    193:193:double getAsDouble() -> getAsDouble
    204:204:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    215:216:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    227:227:float getAsFloat() -> getAsFloat
    238:238:long getAsLong() -> getAsLong
    249:249:short getAsShort() -> getAsShort
    260:260:int getAsInt() -> getAsInt
    265:265:byte getAsByte() -> getAsByte
    270:270:char getAsCharacter() -> getAsCharacter
    274:284:boolean isPrimitiveOrString(java.lang.Object) -> isPrimitiveOrString
    289:301:int hashCode() -> hashCode
    306:326:boolean equals(java.lang.Object) -> equals
    334:339:boolean isIntegral(com.google.gson.JsonPrimitive) -> isIntegral
    33:33:com.google.gson.JsonElement deepCopy() -> deepCopy
    35:35:void <clinit>() -> <clinit>
com.google.gson.JsonSerializationContext -> com.google.gson.JsonSerializationContext:
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.JsonSerializer -> com.google.gson.JsonSerializer:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    com.google.gson.stream.JsonReader parser -> parser
    java.lang.Object lock -> lock
    61:62:void <init>(java.lang.String) -> <init>
    68:72:void <init>(java.io.Reader) -> <init>
    82:93:com.google.gson.JsonElement next() -> next
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
    30:31:void <init>(java.lang.String) -> <init>
    34:35:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    45:46:void <init>(java.lang.Throwable) -> <init>
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
    27:27:void <init>(java.lang.String,int,com.google.gson.LongSerializationPolicy$1) -> <init>
    27:45:void <clinit>() -> <clinit>
com.google.gson.LongSerializationPolicy$1 -> com.google.gson.LongSerializationPolicy$1:
    34:34:void <init>(java.lang.String,int) -> <init>
    36:36:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$2 -> com.google.gson.LongSerializationPolicy$2:
    45:45:void <init>(java.lang.String,int) -> <init>
    47:47:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.TreeTypeAdapter -> com.google.gson.TreeTypeAdapter:
    com.google.gson.JsonSerializer serializer -> serializer
    com.google.gson.JsonDeserializer deserializer -> deserializer
    com.google.gson.Gson gson -> gson
    com.google.gson.reflect.TypeToken typeToken -> typeToken
    com.google.gson.TypeAdapterFactory skipPast -> skipPast
    com.google.gson.TypeAdapter delegate -> delegate
    42:48:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory) -> <init>
    51:58:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    62:72:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    75:78:com.google.gson.TypeAdapter delegate() -> delegate
    85:85:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object) -> newFactory
    95:96:com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object) -> newFactoryWithMatchRawType
    105:105:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> newTypeHierarchyFactory
    31:31:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory,com.google.gson.TreeTypeAdapter$1) -> <init>
com.google.gson.TreeTypeAdapter$1 -> com.google.gson.TreeTypeAdapter$1:
com.google.gson.TreeTypeAdapter$SingleTypeFactory -> com.google.gson.TreeTypeAdapter$SingleTypeFactory:
    com.google.gson.reflect.TypeToken exactType -> exactType
    boolean matchRawType -> matchRawType
    java.lang.Class hierarchyType -> hierarchyType
    com.google.gson.JsonSerializer serializer -> serializer
    com.google.gson.JsonDeserializer deserializer -> deserializer
    116:127:void <init>(java.lang.Object,com.google.gson.reflect.TypeToken,boolean,java.lang.Class) -> <init>
    132:135:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    108:108:void <init>(java.lang.Object,com.google.gson.reflect.TypeToken,boolean,java.lang.Class,com.google.gson.TreeTypeAdapter$1) -> <init>
com.google.gson.TypeAdapter -> com.google.gson.TypeAdapter:
    119:119:void <init>() -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    141:143:void toJson(java.io.Writer,java.lang.Object) -> toJson
    186:186:com.google.gson.TypeAdapter nullSafe() -> nullSafe
    215:221:java.lang.String toJson(java.lang.Object) -> toJson
    233:237:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    259:260:java.lang.Object fromJson(java.io.Reader) -> fromJson
    273:273:java.lang.Object fromJson(java.lang.String) -> fromJson
    284:287:java.lang.Object fromJsonTree(com.google.gson.JsonElement) -> fromJsonTree
com.google.gson.TypeAdapter$1 -> com.google.gson.TypeAdapter$1:
    com.google.gson.TypeAdapter this$0 -> this$0
    186:186:void <init>(com.google.gson.TypeAdapter) -> <init>
    188:193:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    195:199:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
com.google.gson.TypeAdapterFactory -> com.google.gson.TypeAdapterFactory:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.annotations.Expose -> com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.google.gson.annotations.JsonAdapter -> com.google.gson.annotations.JsonAdapter:
    java.lang.Class value() -> value
com.google.gson.annotations.SerializedName -> com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
    java.lang.String[] alternate() -> alternate
com.google.gson.annotations.Since -> com.google.gson.annotations.Since:
    double value() -> value
com.google.gson.annotations.Until -> com.google.gson.annotations.Until:
    double value() -> value
com.google.gson.internal.$Gson$Preconditions -> com.google.gson.internal.$Gson$Preconditions:
    33:34:void <init>() -> <init>
    38:41:java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    45:48:void checkArgument(boolean) -> checkArgument
com.google.gson.internal.$Gson$Types -> com.google.gson.internal.$Gson$Types:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> EMPTY_TYPE_ARRAY
    46:47:void <init>() -> <init>
    58:58:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    68:68:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    78:78:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    87:87:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    96:115:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    120:148:java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    154:154:boolean equal(java.lang.Object,java.lang.Object) -> equal
    161:211:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    216:216:int hashCodeOrZero(java.lang.Object) -> hashCodeOrZero
    220:220:java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    229:259:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getGenericSupertype
    270:272:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getSupertype
    280:282:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    290:298:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> getCollectionElementType
    311:321:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> getMapKeyAndValueTypes
    327:391:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> resolve
    397:410:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> resolveTypeVariable
    414:419:int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    427:428:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> declaringClassOf
    434:435:void checkNotPrimitive(java.lang.reflect.Type) -> checkNotPrimitive
    43:43:void access$000(java.lang.reflect.Type) -> access$000
    43:43:int access$100(java.lang.Object) -> access$100
    44:44:void <clinit>() -> <clinit>
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl:
    java.lang.reflect.Type componentType -> componentType
    long serialVersionUID -> serialVersionUID
    505:507:void <init>(java.lang.reflect.Type) -> <init>
    510:510:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    514:515:boolean equals(java.lang.Object) -> equals
    519:519:int hashCode() -> hashCode
    523:523:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl:
    java.lang.reflect.Type ownerType -> ownerType
    java.lang.reflect.Type rawType -> rawType
    java.lang.reflect.Type[] typeArguments -> typeArguments
    long serialVersionUID -> serialVersionUID
    442:459:void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> <init>
    462:462:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    466:466:java.lang.reflect.Type getRawType() -> getRawType
    470:470:java.lang.reflect.Type getOwnerType() -> getOwnerType
    474:475:boolean equals(java.lang.Object) -> equals
    479:481:int hashCode() -> hashCode
    485:496:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.google.gson.internal.$Gson$Types$WildcardTypeImpl:
    java.lang.reflect.Type upperBound -> upperBound
    java.lang.reflect.Type lowerBound -> lowerBound
    long serialVersionUID -> serialVersionUID
    538:555:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]) -> <init>
    558:558:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    562:562:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    566:567:boolean equals(java.lang.Object) -> equals
    572:573:int hashCode() -> hashCode
    577:582:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> com.google.gson.internal.ConstructorConstructor:
    java.util.Map instanceCreators -> instanceCreators
    51:53:void <init>(java.util.Map) -> <init>
    56:94:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> get
    99:123:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> newDefaultConstructor
    134:213:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class) -> newDefaultImplementationConstructor
    218:218:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> newUnsafeAllocator
    234:234:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> com.google.gson.internal.ConstructorConstructor$1:
    com.google.gson.InstanceCreator val$typeCreator -> val$typeCreator
    java.lang.reflect.Type val$type -> val$type
    com.google.gson.internal.ConstructorConstructor this$0 -> this$0
    64:64:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.InstanceCreator,java.lang.reflect.Type) -> <init>
    66:66:java.lang.Object construct() -> construct
